SimulationTime(s),RTT(us),VehicleCount
88,2334,30
89,3088,30
90,2030,30
91,2495,31
92,1839,31
93,3100,31
94,2187,32
95,2314,32
96,1803,32
97,2241,33
98,2143,33
99,2046,33
100,1922,34
101,1734,34
102,1664,34
103,2085,35
104,1724,35
105,2263,35
106,2102,36
107,1896,36
108,1846,36
109,2066,37
110,1914,37
111,1624,37
112,2186,38
113,1784,38
114,2044,38
115,1992,39
116,2280,39
117,2398,39
118,2205,40
119,2128,40
120,2045,40
121,2294,41
122,2068,41
123,2110,41
124,2306,42
125,2698,42
126,2111,42
127,2908,43
128,2431,43
129,3023,43
130,2941,44
131,3055,44
132,2653,44
133,3107,45
134,2793,45
135,2472,45
136,2578,46
137,2328,46
138,2334,46
139,2212,47
140,2075,47
141,2289,47
142,2114,48
143,2218,48
144,2098,48
145,2516,49
146,2255,49
147,2483,49
148,2294,50
149,2411,50
150,2233,50
151,3199,51
152,2502,51
153,2464,51
154,2512,52
155,2665,52
156,2614,52
157,2660,53
158,2528,53
159,2819,53
160,2907,54
161,2629,54
162,2498,54
163,3084,55
164,2685,55
165,2501,55
166,2921,56
167,2652,56
168,2774,56
169,2981,57
170,3220,57
171,2725,57
172,2924,58
173,2719,58
174,3217,58
175,2930,59
176,2834,59
177,2910,59
178,3022,60
179,3169,60
180,3132,60
181,3258,61
182,3048,61
183,2930,61
184,3349,62
185,3352,62
186,3246,62
187,2973,63
188,2949,63
189,3113,63
190,2897,64
191,3635,64
192,3279,64
193,3311,65
194,3202,65
195,3126,65
196,3685,66
197,3057,66
198,3259,66
199,3839,67
200,3339,67
201,3205,67
202,3416,68
203,3239,68
204,3729,68
205,3573,69
206,3422,69
207,3161,69
208,3654,70
209,3462,70
210,3819,70
211,3668,71
212,3383,71
213,3735,71
214,3652,72
215,3342,72
216,3380,72
217,3703,73
218,4242,73
219,3547,73
220,3825,74
221,3522,74
222,3720,74
223,3916,75
224,3531,75
225,3516,75
226,3873,76
227,3693,76
228,3645,76
229,3943,77
230,3690,77
231,3618,77
232,4281,78
233,3747,78
234,3860,78
235,3877,79
236,3600,79
237,3999,79
238,3978,80
239,3767,80
240,3805,80
241,4022,81
242,4465,81
243,4402,81
244,4350,82
245,4027,82
246,3729,82
247,3916,83
248,3816,83
249,3798,83
250,4185,84
251,3713,84
252,3731,84
253,4232,85
254,3786,85
255,4100,85
256,4032,85
257,4174,85
258,4174,84
259,4370,85
260,4323,84
261,4140,84
262,4229,85
263,4015,85
264,4353,84
265,4436,85
266,4242,84
267,4859,83
268,4379,84
269,4069,83
270,4262,83
271,4290,84
272,4320,83
273,4107,83
274,4280,83
275,3924,83
276,4242,83
277,4104,84
278,4466,84
279,3780,84
280,4009,84
281,3728,84
282,3959,83
283,3869,84
284,3873,84
285,3608,84
286,3852,85
287,3942,84
288,4831,84
289,4453,85
290,5496,85
291,4410,85
292,4558,86
293,4352,85
294,4614,85
295,4818,85
296,4561,85
297,7185,84
298,4914,85
299,7807,84
300,4810,84
301,5527,85
302,4361,85
303,4565,84
304,5285,85
305,4391,84
306,4404,84
307,5206,85
308,4020,85
309,4101,84
310,4163,85
311,3962,84
312,4101,84
313,4294,84
314,3704,84
315,3833,83
316,3983,84
317,4051,83
318,3767,83
319,3830,84
320,3599,83
321,3722,83
322,3756,83
323,3755,83
324,3694,83
325,4365,83
326,3870,83
327,3850,83
328,3848,84
329,4087,84
330,4077,84
331,4106,85
332,3982,84
333,3808,84
334,3947,84
335,4484,84
336,3975,83
337,3973,84
338,3832,83
339,3852,83
340,3871,84
341,3897,84
342,3819,84
343,3947,84
344,4012,84
345,3768,83
346,3898,84
347,4159,84
348,4342,83
349,4090,84
350,3993,83
351,4042,83
352,4458,83
353,4065,83
354,4226,83
355,4105,83
356,4068,83
357,3930,83
358,4337,84
359,4193,84
360,3938,83
361,4176,84
362,4350,83
363,4101,83
364,4493,84
365,4318,84
366,4257,84
367,4393,84
368,3906,84
369,4791,83
370,4175,84
371,3867,84
372,4010,84
373,4602,85
374,4084,85
375,4582,84
376,4143,85
377,4024,84
378,4046,84
379,4294,84
380,4234,84
381,4808,84
382,4251,84
383,3992,84
384,3943,83
385,4021,84
386,3928,84
387,3880,84
388,3935,85
389,4127,85
390,3940,85
391,4519,85
392,4101,85
393,3912,84
394,4180,85
395,3910,84
396,3952,84
397,4081,85
398,3922,85
399,3785,85
400,4287,85
1,852,1
2,454,1
3,341,1
4,503,2
5,478,2
6,522,2
7,773,3
8,468,3
9,403,3
10,536,4
11,643,4
12,553,4
13,705,5
14,564,5
15,535,5
16,815,6
17,647,6
18,520,6
19,792,7
20,682,7
21,568,7
22,680,8
23,587,8
24,607,8
25,771,9
26,716,9
27,613,9
28,734,10
29,675,10
30,590,10
31,816,11
32,643,11
33,639,11
34,737,12
35,656,12
36,777,12
37,807,13
38,673,13
39,688,13
40,786,14
41,982,14
42,678,14
43,783,15
44,772,15
45,705,15
46,843,16
47,725,16
48,713,16
49,853,17
50,861,17
51,780,17
52,871,18
53,932,18
54,813,18
55,944,19
56,842,19
57,820,19
58,927,20
59,1034,20
60,869,20
61,1062,21
62,988,21
63,963,21
64,1085,22
65,967,22
66,885,22
67,1008,23
68,976,23
69,964,23
70,994,24
71,1140,24
72,1018,24
73,1159,25
74,1083,25
75,1185,25
76,1235,26
77,1134,26
78,1359,26
79,1494,27
80,1226,27
81,1183,27
82,1276,28
83,1326,28
84,1242,28
85,1438,29
86,1358,29
87,1333,29
88,1419,30
89,1502,30
90,1303,30
91,1607,31
92,1403,31
93,1412,31
94,1652,32
95,1553,32
96,1380,32
97,1609,33
98,1484,33
99,1618,33
100,1604,34
101,1394,34
102,1558,34
103,1635,35
104,1430,35
105,1583,35
106,1866,36
107,1556,36
108,1650,36
109,1709,37
110,1648,37
111,1540,37
112,1800,38
113,1753,38
114,1564,38
115,1666,39
116,1570,39
117,1620,39
118,1890,40
119,1843,40
120,1662,40
121,1900,41
122,1675,41
123,1852,41
124,2375,42
125,2259,42
126,2217,42
127,2533,43
128,3099,43
129,2598,43
130,2765,44
131,2731,44
132,2551,44
133,2671,45
134,2616,45
135,2585,45
136,2928,46
137,4351,46
138,2797,46
139,4775,47
140,3150,47
141,3199,47
142,3009,48
143,3027,48
144,2978,48
145,3011,49
146,2740,49
147,2562,49
148,2672,50
149,2533,50
150,2781,50
151,2651,51
152,2393,51
153,2569,51
154,2779,52
155,2905,52
156,2408,52
157,3079,53
158,3193,53
159,3303,53
160,3286,54
161,3140,54
162,3190,54
163,3308,55
164,3522,55
165,2837,55
166,2903,56
167,3080,56
168,2991,56
169,2961,57
170,2786,57
171,2754,57
172,2781,58
173,2641,58
174,2927,58
175,3422,59
176,2951,59
177,2936,59
178,2963,60
179,2791,60
180,2794,60
181,3534,61
182,2994,61
183,2824,61
184,2997,62
185,2963,62
186,2722,62
187,3190,63
188,2874,63
189,3160,63
190,2908,64
191,2874,64
192,3211,64
193,3282,65
194,3189,65
195,3295,65
196,3244,66
197,3018,66
198,3223,66
199,3180,67
200,3153,67
201,3410,67
202,3798,68
203,3591,68
204,3808,68
205,4139,69
206,3564,69
207,3181,69
208,3775,70
209,3348,70
210,3339,70
211,3636,71
212,3425,71
213,3450,71
214,3707,72
215,3650,72
216,3525,72
217,3752,73
218,3596,73
219,3438,73
220,3889,74
221,3518,74
222,3371,74
223,3704,75
224,3687,75
225,3538,75
226,3833,76
227,3604,76
228,3571,76
229,4064,77
230,4142,77
231,4292,77
232,4516,78
233,4417,78
234,4423,78
235,4428,79
236,4217,79
237,4423,79
238,4503,80
239,4940,80
240,4327,80
241,4578,81
242,4576,81
243,4606,81
244,4489,82
245,4579,82
246,4043,82
247,4017,83
248,4243,83
249,3911,83
250,4152,84
251,4373,84
252,4295,84
253,4317,84
254,4066,84
255,4260,83
256,4696,84
257,4020,83
258,3868,83
259,3947,83
260,3774,83
261,3786,83
262,4389,83
263,3845,83
264,3989,83
265,3939,83
266,3961,83
267,3683,83
268,4147,83
269,3845,83
270,4317,83
271,4070,83
272,3778,83
273,3755,83
274,4299,84
275,3826,84
276,3841,84
277,4018,84
278,3958,84
279,3811,83
280,4018,84
281,4223,84
282,3906,84
283,4435,84
284,3987,84
285,3889,83
286,3843,84
287,3884,83
288,4314,83
289,4049,83
290,4073,83
291,4294,83
292,5433,84
293,4189,83
294,4107,83
295,4209,84
296,4393,84
297,3994,84
298,4077,85
299,4175,85
300,4042,85
301,4577,86
302,4013,86
303,4197,86
304,4127,87
305,3870,87
306,4368,87
307,4476,88
308,4665,88
309,4355,87
310,4070,88
311,3815,87
312,4004,87
313,3980,87
314,4157,87
315,4031,86
316,4267,87
317,4397,86
318,4336,85
319,4412,86
320,4893,85
321,4991,85
322,4892,85
323,5183,85
324,6192,84
325,5130,85
326,4034,84
327,4351,84
328,4709,85
329,4107,85
330,4064,85
331,4545,86
332,4323,86
333,4480,85
334,4321,86
335,5267,85
336,4401,84
337,4539,85
338,3942,84
339,4477,84
340,5410,85
341,4071,85
342,3969,85
343,4155,86
344,4082,85
345,4733,84
346,4551,85
347,4234,84
348,4162,84
349,4161,84
350,4382,84
351,3961,83
352,4129,84
353,4097,84
354,4082,84
355,4546,85
356,4516,84
357,4059,84
358,3984,84
359,3954,83
360,3942,83
361,3881,83
362,4116,83
363,4297,83
364,5045,84
365,5347,83
366,12193,83
367,5750,83
368,4990,83
369,4983,83
370,5182,83
371,4905,83
372,4897,83
373,5412,84
374,4719,84
375,5542,84
376,5651,85
377,5923,84
378,5151,84
379,5665,84
380,4841,84
381,5016,83
382,4814,84
383,5048,84
384,7116,84
385,4701,85
386,4912,85
387,4457,85
388,5470,85
389,4257,85
390,3962,84
391,4077,85
392,4164,84
393,4193,84
394,4567,84
395,4312,84
396,4274,84
397,4467,84
398,4369,84
399,4458,83
400,4527,84
1,869,1
2,500,1
3,726,1
4,1049,2
5,601,2
6,584,2
7,644,3
8,949,3
9,760,3
10,1526,4
11,1004,4
12,1281,4
13,1596,5
14,1034,5
15,822,5
16,888,6
17,627,6
18,586,6
19,806,7
20,840,7
21,637,7
22,880,8
23,685,8
24,734,8
25,750,9
26,694,9
27,696,9
28,740,10
29,594,10
30,696,10
31,870,11
32,636,11
33,802,11
34,780,12
35,649,12
36,686,12
37,798,13
38,660,13
39,664,13
40,724,14
41,759,14
42,768,14
43,850,15
44,707,15
45,735,15
46,882,16
47,764,16
48,894,16
49,858,17
50,777,17
51,771,17
52,1021,18
53,993,18
54,781,18
55,961,19
56,892,19
57,798,19
58,950,20
59,905,20
60,965,20
61,951,21
62,889,21
63,1202,21
64,1037,22
65,977,22
66,914,22
67,1035,23
68,1244,23
69,944,23
70,1156,24
71,1085,24
72,1182,24
73,1275,25
74,1217,25
75,1266,25
76,1235,26
77,1176,26
78,1283,26
79,1472,27
80,1260,27
81,1272,27
82,1510,28
83,1339,28
84,1185,28
85,1579,29
86,1479,29
87,1356,29
88,5139,30
89,3435,30
90,3942,30
91,2762,31
92,2224,31
93,4477,31
94,3041,32
95,2594,32
96,2360,32
97,2035,33
98,2145,33
99,3115,33
100,1897,34
101,1865,34
102,1681,34
103,2096,35
104,2098,35
105,1875,35
106,1959,36
107,1669,36
108,2222,36
109,2093,37
110,1886,37
111,1885,37
112,1894,38
113,1969,38
114,1707,38
115,1941,39
116,1688,39
117,1789,39
118,2391,40
119,1977,40
120,2415,40
121,2301,41
122,2107,41
123,2547,41
124,2596,42
125,2356,42
126,2607,42
127,2843,43
128,2400,43
129,2572,43
130,2986,44
131,2352,44
132,2479,44
133,2328,45
134,2311,45
135,2185,45
136,2415,46
137,2097,46
138,2454,46
139,2411,47
140,2231,47
141,2029,47
142,2707,48
143,2684,48
144,2225,48
145,2657,49
146,2414,49
147,2242,49
148,2374,50
149,2447,50
150,2268,50
151,2672,51
152,2360,51
153,2453,51
154,2641,52
155,2648,52
156,2592,52
157,2638,53
158,2510,53
159,2815,53
160,2934,54
161,2547,54
162,2589,54
163,3661,55
164,2870,55
165,2946,55
166,4141,56
167,2951,56
168,2904,56
169,2923,57
170,2988,57
171,2724,57
172,2911,58
173,3092,58
174,2963,58
175,2913,59
176,3190,59
177,3469,59
178,3113,60
179,3021,60
180,3050,60
181,3316,61
182,3343,61
183,3243,61
184,3194,62
185,3262,62
186,3245,62
187,3857,63
188,3317,63
189,3215,63
190,3301,64
191,3210,64
192,3372,64
193,4030,65
194,3253,65
195,3159,65
196,3527,66
197,3401,66
198,3223,66
199,3557,67
200,3438,67
201,3335,67
202,5399,68
203,3516,68
204,3278,68
205,3614,69
206,3565,69
207,3807,69
208,4281,70
209,4466,70
210,4516,70
211,5090,71
212,4891,71
213,4717,71
214,4696,72
215,4284,72
216,3755,72
217,3634,73
218,3543,73
219,3310,73
220,5497,74
221,3458,74
222,4088,74
223,3747,75
224,3679,75
225,3908,75
226,3770,76
227,3713,76
228,3650,76
229,3625,77
230,3929,77
231,3970,77
232,4098,78
233,3869,78
234,3861,78
235,4274,79
236,4035,79
237,3891,79
238,4614,80
239,4084,80
240,4009,80
241,4501,81
242,4355,81
243,4117,81
244,4027,82
245,3963,82
246,3894,82
247,4108,83
248,4221,83
249,3899,82
250,3973,83
251,3797,83
252,4123,83
253,4100,83
254,3738,83
255,3935,83
256,4525,83
257,3849,83
258,4227,83
259,4641,83
260,3953,83
261,4341,83
262,4118,83
263,4054,83
264,3921,83
265,4485,83
266,3792,83
267,4366,83
268,4178,84
269,3991,84
270,4545,83
271,4716,84
272,4778,83
273,4753,83
274,4867,83
275,4823,83
276,4817,83
277,5403,83
278,4253,83
279,3917,83
280,4311,84
281,4341,84
282,3964,84
283,4283,85
284,4383,84
285,4051,84
286,4411,84
287,4052,84
288,5256,83
289,4655,84
290,4367,83
291,3939,83
292,3958,84
293,4110,84
294,3940,84
295,4575,85
296,4176,85
297,4001,85
298,4210,86
299,4394,85
300,4014,84
301,4019,85
302,4736,84
303,4063,84
304,4861,85
305,4400,85
306,5250,85
307,5785,86
308,4785,86
309,5427,85
310,5394,86
311,5067,86
312,4853,86
313,5123,87
314,4538,87
315,4802,87
316,4845,88
317,4419,88
318,4686,88
319,4651,89
320,5071,89
321,5196,88
322,4571,89
323,4687,88
324,4617,88
325,10530,88
326,4360,88
327,4363,87
328,4638,88
329,4322,87
330,3896,86
331,4740,87
332,5246,86
333,4489,86
334,4145,86
335,4384,86
336,4120,85
337,4773,85
338,4021,85
339,4029,84
340,4095,85
341,4182,84
342,3896,84
343,4374,84
344,4097,84
345,4502,83
346,4464,84
347,4225,83
348,4336,83
349,4412,83
350,4070,83
351,4483,83
352,4502,83
353,4094,83
354,4196,83
355,4380,83
356,4593,83
357,5525,83
358,4441,83
359,3911,83
360,3914,83
361,3895,84
362,3863,84
363,3885,83
364,3874,84
365,3814,84
366,3832,84
367,3895,85
368,4135,84
369,3706,84
370,4111,84
371,3774,84
372,4077,84
373,4226,85
374,4508,85
375,4453,85
376,4899,86
377,4308,85
378,4182,85
379,4402,86
380,4277,86
381,4322,86
382,4182,87
383,4193,87
384,4199,87
385,4106,88
386,4110,88
387,4185,88
388,4762,89
389,4205,88
390,4483,88
391,4924,88
392,4731,87
393,4532,87
394,4936,87
395,5158,87
396,4676,86
397,5051,87
398,4421,86
399,4174,85
400,4157,86
1,739,1
2,435,1
3,330,1
4,495,2
5,406,2
6,716,2
7,598,3
8,475,3
9,403,3
10,560,4
11,502,4
12,815,4
13,666,5
14,554,5
15,514,5
16,562,6
17,1177,6
18,508,6
19,621,7
20,658,7
21,525,7
22,718,8
23,556,8
24,656,8
25,729,9
26,702,9
27,581,9
28,685,10
29,564,10
30,592,10
31,700,11
32,963,11
33,626,11
34,740,12
35,655,12
36,658,12
37,801,13
38,655,13
39,613,13
40,798,14
41,767,14
42,701,14
43,856,15
44,866,15
45,731,15
46,1030,16
47,1081,16
48,870,16
49,935,17
50,865,17
51,811,17
52,1444,18
53,1124,18
54,892,18
55,1019,19
56,958,19
57,1593,19
58,1105,20
59,1067,20
60,992,20
61,1346,21
62,1105,21
63,959,21
64,1155,22
65,1091,22
66,1637,22
67,1322,23
68,1087,23
69,1265,23
70,1189,24
71,1154,24
72,1045,24
73,1282,25
74,1316,25
75,1434,25
76,1405,26
77,1460,26
78,1488,26
79,1633,27
80,1783,27
81,1315,27
82,1358,28
83,1852,28
84,1606,28
85,1597,29
86,1543,29
87,1325,29
88,2339,30
89,1485,30
90,1361,30
91,1719,31
92,1446,31
93,1478,31
94,1780,32
95,1368,32
96,1658,32
97,1583,33
98,1393,33
99,2537,33
100,1566,34
101,1707,34
102,1470,34
103,1535,35
104,1780,35
105,1528,35
106,1924,36
107,1798,36
108,1779,36
109,2211,37
110,1659,37
111,2042,37
112,2298,38
113,2682,38
114,2147,38
115,2393,39
116,2357,39
117,1966,39
118,2086,40
119,1775,40
120,1749,40
121,2058,41
122,2305,41
123,2124,41
124,2076,42
125,2415,42
126,2302,42
127,2663,43
128,2273,43
129,2538,43
130,2271,44
131,2298,44
132,2414,44
133,2398,45
134,2404,45
135,2402,45
136,2324,46
137,2223,46
138,2101,46
139,2180,47
140,2026,47
141,2167,47
142,2324,48
143,2058,48
144,2117,48
145,2203,49
146,2269,49
147,2186,49
148,2594,50
149,2369,50
150,2409,50
151,2600,51
152,2540,51
153,2288,51
154,2672,52
155,2436,52
156,2425,52
157,2686,53
158,2736,53
159,2521,53
160,2588,54
161,2529,54
162,2486,54
163,2603,55
164,2542,55
165,2627,55
166,2799,56
167,2806,56
168,2826,56
169,2815,57
170,2913,57
171,2633,57
172,2871,58
173,3034,58
174,2805,58
175,2830,59
176,2769,59
177,2980,59
178,3006,60
179,2796,60
180,3056,60
181,3218,61
182,2951,61
183,2792,61
184,3199,62
185,3192,62
186,3018,62
187,3098,63
188,2934,63
189,2782,63
190,3156,64
191,2975,64
192,2860,64
193,3123,65
194,3083,65
195,2956,65
196,3162,66
197,2952,66
198,3192,66
199,3227,67
200,3299,67
201,3176,67
202,3356,68
203,3242,68
204,3376,68
205,3381,69
206,3380,69
207,3403,69
208,3250,70
209,3178,70
210,3788,70
211,3792,71
212,3507,71
213,3781,71
214,3666,72
215,3496,72
216,3815,72
217,3810,73
218,3566,73
219,3696,73
220,3807,74
221,3502,74
222,3617,74
223,3741,75
224,3871,75
225,3977,75
226,3785,76
227,3694,76
228,3507,76
229,3531,77
230,3745,77
231,3765,77
232,3780,78
233,4140,78
234,3712,78
235,4113,79
236,3783,79
237,3808,79
238,4219,80
239,3870,80
240,3939,80
241,3776,81
242,3714,81
243,3924,81
244,3722,82
245,3808,82
246,3768,82
247,4209,83
248,4221,83
249,4176,83
250,4151,84
251,4166,84
252,4197,84
253,4669,85
254,4136,84
255,4844,84
256,4694,84
257,4387,84
258,4524,84
259,4528,85
260,5371,85
261,4616,84
262,5135,85
263,5649,84
264,5320,84
265,5565,85
266,5263,85
267,5320,85
268,4783,85
269,5510,85
270,4706,84
271,4599,85
272,4538,84
273,4490,84
274,4718,84
275,4012,84
276,3941,83
277,3872,84
278,4239,83
279,4460,83
280,5120,84
281,4165,84
282,3738,84
283,3834,85
284,3761,85
285,4116,84
286,4020,85
287,3742,84
288,4097,83
289,4439,84
290,4327,83
291,4596,83
292,5058,84
293,4959,84
294,4592,83
295,5090,84
296,4763,83
297,4338,83
298,3849,84
299,3805,84
300,4236,84
301,4431,85
302,4693,85
303,4303,85
304,3924,86
305,4015,85
306,4162,85
307,4398,85
308,4147,85
309,4411,84
310,4513,85
311,4200,84
312,3821,83
313,3863,84
314,4246,83
315,3742,83
316,3906,84
317,3817,84
318,4066,84
319,4285,85
320,4081,85
321,3703,85
322,3852,86
323,3925,85
324,3952,84
325,3838,85
326,3781,85
327,3942,85
328,3909,86
329,3982,86
330,3845,85
331,4160,86
332,4065,85
333,3913,85
334,4256,85
335,4096,85
336,3895,84
337,3952,85
338,4062,84
339,3855,84
340,4059,85
341,3808,85
342,3720,85
343,4474,86
344,3975,86
345,4740,85
346,4003,86
347,3928,85
348,3915,85
349,4257,85
350,4237,85
351,3838,84
352,4061,85
353,3888,84
354,4417,84
355,4574,84
356,3933,84
357,3881,84
358,4547,84
359,3923,84
360,4366,83
361,3951,84
362,3969,84
363,3806,84
364,4361,85
365,3806,84
366,3812,84
367,4099,84
368,3765,84
369,3691,84
370,4422,84
371,3810,84
372,4645,83
373,4744,84
374,4485,83
375,4750,83
376,4584,83
377,4429,83
378,4050,83
379,3943,83
380,3886,83
381,3677,83
382,3879,83
383,3917,83
384,4085,83
385,4197,84
386,3929,84
387,4304,83
388,3987,84
389,4222,84
390,4203,83
391,3930,84
392,3804,83
393,3751,83
394,3867,83
395,4052,83
396,4548,83
397,4341,83
398,4106,83
399,4713,83
400,4917,83
1,884,1
2,595,1
3,449,1
4,625,2
5,756,2
6,909,2
7,777,3
8,779,3
9,855,3
10,1287,4
11,917,4
12,636,4
13,1066,5
14,793,5
15,684,5
16,882,6
17,703,6
18,986,6
19,1393,7
20,781,7
21,870,7
22,1002,8
23,823,8
24,800,8
25,876,9
26,743,9
27,712,9
28,824,10
29,725,10
30,671,10
31,802,11
32,750,11
33,632,11
34,779,12
35,701,12
36,745,12
37,862,13
38,654,13
39,649,13
40,770,14
41,727,14
42,1005,14
43,820,15
44,763,15
45,698,15
46,918,16
47,799,16
48,723,16
49,884,17
50,868,17
51,780,17
52,884,18
53,794,18
54,761,18
55,944,19
56,821,19
57,775,19
58,881,20
59,986,20
60,1038,20
61,994,21
62,914,21
63,830,21
64,1023,22
65,1053,22
66,877,22
67,985,23
68,1053,23
69,898,23
70,1057,24
71,990,24
72,1048,24
73,1166,25
74,1098,25
75,997,25
76,1191,26
77,1172,26
78,1116,26
79,1286,27
80,1253,27
81,1177,27
82,1318,28
83,1237,28
84,1293,28
85,1400,29
86,1387,29
87,1250,29
88,1426,30
89,1321,30
90,1361,30
91,1491,31
92,2230,31
93,1615,31
94,1883,32
95,1592,32
96,1577,32
97,2427,33
98,1714,33
99,1648,33
100,1506,34
101,1491,34
102,1469,34
103,1611,35
104,1639,35
105,1464,35
106,1644,36
107,1681,36
108,1571,36
109,1720,37
110,1689,37
111,1682,37
112,1859,38
113,1618,38
114,1463,38
115,1764,39
116,1614,39
117,1669,39
118,1829,40
119,1640,40
120,2150,40
121,1871,41
122,1791,41
123,1807,41
124,1852,42
125,2213,42
126,1866,42
127,2001,43
128,1863,43
129,2092,43
130,2143,44
131,2015,44
132,1837,44
133,2024,45
134,2032,45
135,2000,45
136,2014,46
137,2031,46
138,1936,46
139,2593,47
140,2431,47
141,2237,47
142,2335,48
143,2729,48
144,2623,48
145,2455,49
146,2275,49
147,2242,49
148,2308,50
149,2256,50
150,2348,50
151,2695,51
152,2356,51
153,2485,51
154,2499,52
155,2469,52
156,2466,52
157,2682,53
158,2614,53
159,2590,53
160,2904,54
161,2417,54
162,2485,54
163,2732,55
164,2733,55
165,2588,55
166,2804,56
167,3034,56
168,2754,56
169,3499,57
170,2719,57
171,2970,57
172,3200,58
173,3391,58
174,3785,58
175,3454,59
176,3085,59
177,3505,59
178,3352,60
179,2837,60
180,2966,60
181,3129,61
182,3105,61
183,2974,61
184,3121,62
185,2945,62
186,3175,62
187,3309,63
188,2939,63
189,3226,63
190,2922,64
191,3055,64
192,2946,64
193,3125,65
194,3107,65
195,3062,65
196,3723,66
197,3792,66
198,3680,66
199,3547,67
200,4097,67
201,3931,67
202,4123,68
203,5058,68
204,4660,68
205,4995,69
206,4206,69
207,3939,69
208,3895,70
209,4462,70
210,3929,70
211,3967,71
212,4008,71
213,3862,71
214,4111,72
215,12464,72
216,4282,72
217,3957,73
218,4613,73
219,3985,73
220,4125,74
221,4179,74
222,3795,74
223,4131,75
224,5871,75
225,4141,75
226,3752,76
227,3609,76
228,4509,76
229,3751,77
230,3751,77
231,3518,77
232,3785,78
233,3989,78
234,7323,78
235,4249,79
236,3960,79
237,4052,79
238,4529,80
239,3793,80
240,4146,80
241,3714,81
242,3709,81
243,3680,81
244,3834,82
245,3889,82
246,4018,82
247,4092,83
248,4028,83
249,3911,82
250,3913,83
251,3942,83
252,4152,83
253,3934,83
254,3818,83
255,3821,83
256,4029,84
257,3780,84
258,3673,83
259,4146,84
260,3940,83
261,3904,83
262,4052,84
263,3750,84
264,3645,84
265,4067,85
266,3751,85
267,3833,84
268,4013,85
269,4136,84
270,4030,84
271,4273,84
272,4046,84
273,4546,84
274,4287,84
275,4292,84
276,5102,84
277,4269,84
278,4251,84
279,4177,83
280,3902,84
281,3764,83
282,3813,83
283,4427,83
284,3805,83
285,3774,83
286,4148,83
287,3951,83
288,3867,83
289,3760,84
290,3681,84
291,3739,84
292,3831,85
293,3856,85
294,3714,85
295,3971,86
296,4340,86
297,3835,86
298,4063,86
299,3962,86
300,4137,85
301,4641,86
302,4434,85
303,4807,85
304,4605,85
305,4615,84
306,4400,84
307,4446,84
308,4570,84
309,4126,83
310,4637,84
311,4280,83
312,4062,83
313,4273,84
314,4217,83
315,3772,83
316,4163,84
317,4157,83
318,3842,83
319,3931,83
320,4500,83
321,3977,83
322,3838,83
323,4154,83
324,3878,83
325,4155,84
326,4204,84
327,3947,84
328,4014,85
329,4058,84
330,4071,84
331,3988,84
332,4120,84
333,5011,84
334,4943,85
335,4334,84
336,4195,84
337,5134,84
338,4878,84
339,5838,83
340,5579,84
341,5192,84
342,4641,84
343,4548,85
344,4079,85
345,4520,85
346,5718,86
347,4770,86
348,4487,86
349,4206,86
350,4132,86
351,6199,85
352,8219,85
353,4107,85
354,3913,84
355,4533,85
356,4293,85
357,3955,85
358,3774,85
359,3857,85
360,3580,84
361,4033,85
362,3938,84
363,3911,84
364,4105,84
365,3787,84
366,4164,84
367,4055,85
368,3992,84
369,4089,84
370,4316,84
371,3804,84
372,4304,83
373,4304,84
374,4216,83
375,4454,83
376,4388,83
377,4086,83
378,3939,83
379,4078,83
380,4020,83
381,4119,83
382,3880,83
383,3849,83
384,3826,83
385,4108,83
386,3769,83
387,3939,83
388,3940,83
389,4130,83
390,4479,83
391,4332,83
392,4266,83
393,4169,83
394,4119,84
395,4135,83
396,4399,83
397,4209,83
398,4222,83
399,3972,83
400,4238,83
401,3619,83
402,3881,83
403,3805,83
404,3894,83
405,3791,83
406,4220,83
407,4026,83
408,3753,83
409,3808,83
410,3819,83
411,3578,83
412,4071,84
413,3743,84
414,3814,83
415,3910,84
416,4460,84
417,3794,84
418,3905,85
419,3960,85
420,3843,85
421,4115,86
422,4185,85
